,region A,
t,luma,
57.133,163.3
57.167,162.9
57.200,163.5
57.233,162.6
57.267,160.8
57.300,162.2
57.333,159.9
57.367,159.8
57.400,159.7
57.433,158.1
57.467,159.8
57.500,158.4
57.533,158.8
57.567,159.0
57.600,159.0
57.633,160.4
57.667,160.6
57.700,160.7
57.733,161.7
57.767,162.1
57.800,163.0
57.833,164.4
57.867,165.0
57.900,165.6
57.933,166.5
57.967,166.8
58.000,167.4
58.033,166.9
58.067,166.9
58.100,166.3
58.133,164.9
58.167,165.7
58.200,165.9
58.233,165.6
58.267,165.4
58.300,165.8
58.333,165.6
58.367,166.2
58.400,167.0
58.433,166.8
58.467,166.4
58.500,165.2
58.533,162.6
58.567,162.1
58.600,160.1
58.633,159.4
58.667,160.2
58.700,159.0
58.733,159.8
58.767,160.2
58.800,159.6
58.833,161.2
58.867,161.9
58.900,163.4
58.933,163.2
58.967,164.9
59.000,165.5
59.033,166.9
59.067,167.4
59.100,169.0
59.133,167.0
59.167,163.8
59.200,162.4
59.233,159.2
59.267,157.5
59.300,157.3
59.333,158.4
59.367,159.3
59.400,159.0
59.433,159.5
59.467,159.5
59.500,158.2
59.533,158.5
59.567,158.8
59.600,158.4
59.633,158.3
59.667,158.7
59.700,158.6
59.733,159.5
59.767,159.8
59.800,159.6
59.833,159.7
59.867,159.4
59.900,158.3
59.933,158.0
59.967,157.0
60.000,156.8
60.033,156.7
60.067,155.4
60.100,155.9
60.133,156.1
60.167,155.5
60.200,155.7
60.233,155.8
60.267,154.4
60.300,155.7
60.333,156.5
60.367,156.6
60.400,157.0
60.433,157.2
60.467,157.0
60.500,158.1
60.533,158.7
60.567,159.1
60.600,159.4
60.633,159.5
60.667,159.5
60.700,159.2
60.733,159.0
60.767,162.0
